"2023-02-08 [main] INFO  i.e.b.g.GodFatherPizzaApplication - Starting GodFatherPizzaApplication using Java 17.0.5 on Cosimos-Air with PID 25464 (/Users/cosimogargiullo/eclipse-workspace/EPICODE-BE/WEEK-5/DAY-3/GodFatherPizza/target/classes started by cosimogargiullo in /Users/cosimogargiullo/eclipse-workspace/EPICODE-BE/WEEK-5/DAY-3/GodFatherPizza)
""2023-02-08 [main] DEBUG i.e.b.g.GodFatherPizzaApplication - Running with Spring Boot v2.4.5, Spring v5.3.6
""2023-02-08 [main] INFO  i.e.b.g.GodFatherPizzaApplication - No active profile set, falling back to default profiles: default
""2023-02-08 [main] INFO  i.e.b.g.GodFatherPizzaApplication - Started GodFatherPizzaApplication in 1.95 seconds (JVM running for 2.721)
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - ****** ORDINE ******
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - Numero ordine: 1
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - Numero coperti: 3
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - Numero Tavolo: 1
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - Stato ordine: IN_CORSO
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - 
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - Pizza Hawaiian (tomato, cheese, ham, pineapple) - Quantità: 3
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - Pizza Salami (tomato, cheese, salami) - Cheese - Quantità: 1
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - Pizza Hawaiian (tomato, cheese, ham, pineapple) - Cheese - Ham - Quantità: 1
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - Pizza Salami (tomato, cheese, salami) - Cheese - Ham - Quantità: 1
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - Lemonade - Quantità: 1
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - Pizza Margherita (tomato, cheese) - Cheese - Ham - Quantità: 1
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - 
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - Totale €: 51.45
""2023-02-08 [main] INFO  i.e.b.g.GodFatherPizzaApplication - Starting GodFatherPizzaApplication using Java 17.0.5 on Cosimos-Air with PID 28932 (/Users/cosimogargiullo/eclipse-workspace/EPICODE-BE/WEEK-5/DAY-3/GodFatherPizza/target/classes started by cosimogargiullo in /Users/cosimogargiullo/eclipse-workspace/EPICODE-BE/WEEK-5/DAY-3/GodFatherPizza)
""2023-02-08 [main] DEBUG i.e.b.g.GodFatherPizzaApplication - Running with Spring Boot v2.4.5, Spring v5.3.6
""2023-02-08 [main] INFO  i.e.b.g.GodFatherPizzaApplication - No active profile set, falling back to default profiles: default
""2023-02-08 [main] INFO  i.e.b.g.GodFatherPizzaApplication - Started GodFatherPizzaApplication in 1.779 seconds (JVM running for 2.801)
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - ****** ORDINE ******
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - Numero ordine: 1
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - Numero coperti: 3
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - Numero Tavolo: 1
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - Stato ordine: IN_CORSO
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - 
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - Pizza Hawaiian (tomato, cheese, ham, pineapple) - Quantità: 3
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - Pizza Salami (tomato, cheese, salami) - Cheese - Quantità: 1
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - Pizza Hawaiian (tomato, cheese, ham, pineapple) - Cheese - Ham - Quantità: 1
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - Pizza Salami (tomato, cheese, salami) - Cheese - Ham - Quantità: 1
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - Lemonade - Quantità: 1
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - Pizza Margherita (tomato, cheese) - Cheese - Ham - Quantità: 1
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - 
""2023-02-08 [main] INFO  it.epicode.be.godfather.MenuRunner - Totale €: 51.45
"
